model,model_key,condition_type,intervention,split,n,correct,invalid,acc_all,acc_valid_only,delta_acc_all
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,baseline,easy,10560,8962,0,0.8487,0.8487,
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,baseline,hard,10556,8393,0,0.7951,0.7951,
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,baseline,anticommonsense,10392,9053,0,0.8712,0.8712,
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,baseline,noncommonsense,10240,8165,0,0.7974,0.7974,
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,baseline,pooled,41748,34573,0,0.8281,0.8281,
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,67_word_replace,easy,10560,7561,0,0.716,0.716,-0.1327
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,67_word_replace,hard,10556,7306,0,0.6921,0.6921,-0.103
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,67_word_replace,anticommonsense,10392,7437,0,0.7156,0.7156,-0.1555
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,67_word_replace,noncommonsense,10240,7214,0,0.7045,0.7045,-0.0929
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,67_word_replace,pooled,41748,29518,0,0.7071,0.7071,-0.1211
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,68_number_replace,easy,10560,7649,0,0.7243,0.7243,-0.1243
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,68_number_replace,hard,10556,7414,0,0.7023,0.7023,-0.0927
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,68_number_replace,anticommonsense,10392,7670,0,0.7381,0.7381,-0.1331
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,68_number_replace,noncommonsense,10240,7284,0,0.7113,0.7113,-0.086
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,68_number_replace,pooled,41748,30017,0,0.719,0.719,-0.1091
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,81_story_swap,easy,10560,8663,0,0.8204,0.8204,-0.0283
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,81_story_swap,hard,10556,8471,0,0.8025,0.8025,0.0074
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,81_story_swap,anticommonsense,10392,8732,0,0.8403,0.8403,-0.0309
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,81_story_swap,noncommonsense,10240,8148,0,0.7957,0.7957,-0.0017
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,81_story_swap,pooled,41748,34014,0,0.8147,0.8147,-0.0134
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,86_nonsense_replace,easy,10560,7641,0,0.7236,0.7236,-0.1251
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,86_nonsense_replace,hard,10556,7427,0,0.7036,0.7036,-0.0915
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,86_nonsense_replace,anticommonsense,10392,7626,0,0.7338,0.7338,-0.1373
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,86_nonsense_replace,noncommonsense,10240,7345,0,0.7173,0.7173,-0.0801
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,86_nonsense_replace,pooled,41748,30039,0,0.7195,0.7195,-0.1086
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,94_drop_background,easy,10560,8258,0,0.782,0.782,-0.0667
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,94_drop_background,hard,10556,7756,0,0.7347,0.7347,-0.0603
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,94_drop_background,anticommonsense,10392,8638,0,0.8312,0.8312,-0.0399
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,94_drop_background,noncommonsense,10240,7509,0,0.7333,0.7333,-0.0641
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,94_drop_background,pooled,41748,32161,0,0.7704,0.7704,-0.0578
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,96_probability_expander,easy,7272,4584,0,0.6304,0.6304,-0.2183
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,96_probability_expander,hard,7268,3991,0,0.5491,0.5491,-0.246
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,96_probability_expander,anticommonsense,7636,4905,0,0.6424,0.6424,-0.2288
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,96_probability_expander,noncommonsense,7040,3937,0,0.5592,0.5592,-0.2381
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,96_probability_expander,pooled,29216,17417,0,0.5961,0.5961,-0.232
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,100_drop_graph_structure,easy,10560,8477,0,0.8027,0.8027,-0.0459
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,100_drop_graph_structure,hard,10556,7988,0,0.7567,0.7567,-0.0384
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,100_drop_graph_structure,anticommonsense,10392,8895,0,0.8559,0.8559,-0.0152
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,100_drop_graph_structure,noncommonsense,10240,7671,0,0.7491,0.7491,-0.0482
Qwen2.5-3B LoRA,qwen3b_n2000_lora,finetuned,100_drop_graph_structure,pooled,41748,33031,0,0.7912,0.7912,-0.0369
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,baseline,easy,10560,9042,0,0.8562,0.8562,
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,baseline,hard,10556,8585,0,0.8133,0.8133,
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,baseline,anticommonsense,10392,9175,0,0.8829,0.8829,
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,baseline,noncommonsense,10240,8351,0,0.8155,0.8155,
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,baseline,pooled,41748,35153,0,0.842,0.842,
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,67_word_replace,easy,10560,7978,0,0.7555,0.7555,-0.1008
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,67_word_replace,hard,10556,7765,0,0.7356,0.7356,-0.0777
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,67_word_replace,anticommonsense,10392,7906,0,0.7608,0.7608,-0.1221
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,67_word_replace,noncommonsense,10240,7654,0,0.7475,0.7475,-0.0681
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,67_word_replace,pooled,41748,31303,0,0.7498,0.7498,-0.0922
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,68_number_replace,easy,10560,8257,0,0.7819,0.7819,-0.0743
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,68_number_replace,hard,10556,7965,0,0.7545,0.7545,-0.0587
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,68_number_replace,anticommonsense,10392,8226,0,0.7916,0.7916,-0.0913
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,68_number_replace,noncommonsense,10240,7830,0,0.7646,0.7646,-0.0509
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,68_number_replace,pooled,41748,32278,0,0.7732,0.7732,-0.0689
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,81_story_swap,easy,10560,9273,0,0.8781,0.8781,0.0219
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,81_story_swap,hard,10556,9130,0,0.8649,0.8649,0.0516
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,81_story_swap,anticommonsense,10392,9354,0,0.9001,0.9001,0.0172
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,81_story_swap,noncommonsense,10240,8730,0,0.8525,0.8525,0.037
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,81_story_swap,pooled,41748,36487,0,0.874,0.874,0.032
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,86_nonsense_replace,easy,10560,8223,0,0.7787,0.7787,-0.0776
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,86_nonsense_replace,hard,10556,8015,0,0.7593,0.7593,-0.054
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,86_nonsense_replace,anticommonsense,10392,8212,0,0.7902,0.7902,-0.0927
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,86_nonsense_replace,noncommonsense,10240,7865,0,0.7681,0.7681,-0.0475
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,86_nonsense_replace,pooled,41748,32315,0,0.774,0.774,-0.068
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,94_drop_background,easy,10560,8493,0,0.8043,0.8043,-0.052
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,94_drop_background,hard,10556,8089,0,0.7663,0.7663,-0.047
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,94_drop_background,anticommonsense,10392,8739,0,0.8409,0.8409,-0.042
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,94_drop_background,noncommonsense,10240,7810,0,0.7627,0.7627,-0.0528
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,94_drop_background,pooled,41748,33131,0,0.7936,0.7936,-0.0484
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,96_probability_expander,easy,7272,4981,0,0.685,0.685,-0.1713
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,96_probability_expander,hard,7268,4506,0,0.62,0.62,-0.1933
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,96_probability_expander,anticommonsense,7636,5494,0,0.7195,0.7195,-0.1634
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,96_probability_expander,noncommonsense,7040,4467,0,0.6345,0.6345,-0.181
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,96_probability_expander,pooled,29216,19448,0,0.6657,0.6657,-0.1764
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,100_drop_graph_structure,easy,10560,8517,0,0.8065,0.8065,-0.0497
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,100_drop_graph_structure,hard,10556,8105,0,0.7678,0.7678,-0.0455
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,100_drop_graph_structure,anticommonsense,10392,8716,0,0.8387,0.8387,-0.0442
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,100_drop_graph_structure,noncommonsense,10240,7815,0,0.7632,0.7632,-0.0523
Llama-3.1-8B LoRA,llama8b_n2000_lora,finetuned,100_drop_graph_structure,pooled,41748,33153,0,0.7941,0.7941,-0.0479
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,baseline,easy,10560,9341,0,0.8846,0.8846,
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,baseline,hard,10556,9024,0,0.8549,0.8549,
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,baseline,anticommonsense,10392,9352,0,0.8999,0.8999,
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,baseline,noncommonsense,10240,8792,0,0.8586,0.8586,
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,baseline,pooled,41748,36509,0,0.8745,0.8745,
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,67_word_replace,easy,10560,7863,0,0.7446,0.7446,-0.14
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,67_word_replace,hard,10556,7717,0,0.7311,0.7311,-0.1238
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,67_word_replace,anticommonsense,10392,7793,0,0.7499,0.7499,-0.15
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,67_word_replace,noncommonsense,10240,7560,0,0.7383,0.7383,-0.1203
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,67_word_replace,pooled,41748,30933,0,0.7409,0.7409,-0.1336
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,68_number_replace,easy,10560,7899,0,0.748,0.748,-0.1366
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,68_number_replace,hard,10556,7740,0,0.7332,0.7332,-0.1216
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,68_number_replace,anticommonsense,10392,7782,0,0.7488,0.7488,-0.1511
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,68_number_replace,noncommonsense,10240,7617,0,0.7438,0.7438,-0.1147
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,68_number_replace,pooled,41748,31038,0,0.7435,0.7435,-0.131
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,81_story_swap,easy,10560,9191,0,0.8704,0.8704,-0.0142
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,81_story_swap,hard,10556,9043,0,0.8567,0.8567,0.0018
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,81_story_swap,anticommonsense,10392,9211,0,0.8864,0.8864,-0.0136
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,81_story_swap,noncommonsense,10240,8709,0,0.8505,0.8505,-0.0081
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,81_story_swap,pooled,41748,36154,0,0.866,0.866,-0.0085
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,86_nonsense_replace,easy,10560,7923,0,0.7503,0.7503,-0.1343
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,86_nonsense_replace,hard,10556,7697,0,0.7292,0.7292,-0.1257
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,86_nonsense_replace,anticommonsense,10392,7821,0,0.7526,0.7526,-0.1473
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,86_nonsense_replace,noncommonsense,10240,7554,0,0.7377,0.7377,-0.1209
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,86_nonsense_replace,pooled,41748,30995,0,0.7424,0.7424,-0.1321
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,94_drop_background,easy,10560,8517,0,0.8065,0.8065,-0.078
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,94_drop_background,hard,10556,8249,0,0.7815,0.7815,-0.0734
OLMo-3.1-32B LoRA,olmo32b_n2000_lora,finetuned,94_drop_background,anticommonsense,10392,8936,0,0.8599,0.8599,-0.04
